Country,EducacionTerciaria_2015,EducacionEscolar_2011,Desempleo_2021
Rumania,1.20217001438141,0.98565000295639,8
Rwanda,0.788070023059845,1.02654004096985,9
San Vicente y las Granadinas,1.40259003639221,0.97707998752594,5
Santo Tomé y Príncipe,1.03869998455048,1.01201999187469,4
Senegal,0.593299984931946,1.05032002925873,9
Serbia,1.24996995925903,1.01679003238678,7
Sólo AIF,0.738600015640259,0.922930002212524,8
Sólo BIRF,1.12364995479584,0.994849979877472,8
Sri Lanka,1.35175001621246,0.995890021324158,8
Sudán,1.01642000675201,0.893079996109009,2
Suecia,1.3444299697876,0.992640018463135,8
Suiza,1.02778005599976,0.983799993991852,8
Tayikistán,0.674549996852875,0.916109979152679,8
total de la AIF,0.758419990539551,0.914520025253296,8
Túnez,1.39667999744415,1.03831994533539,4
Unión Europea,1.19161999225616,0.993480026721954,8
Uzbekistán,0.629010021686554,0.988789975643158,8
Zona del Euro,1.14616000652313,0.991659998893738,8
